date;year;month;dayofyear;dayOfMonth;dayOfWeek;week;loans
2014-06-01;2014;6;152;1;1;22;3600
2014-06-02;2014;6;153;2;2;22;9700
2014-06-03;2014;6;154;3;3;22;11400
2014-06-04;2014;6;155;4;4;22;9800
2014-06-05;2014;6;156;5;5;22;9400
2014-06-06;2014;6;157;6;6;22;8600
2014-06-07;2014;6;158;7;7;22;3700
2014-06-08;2014;6;159;8;1;23;3700
2014-06-09;2014;6;160;9;2;23;11000
2014-06-10;2014;6;161;10;3;23;13300
2014-06-11;2014;6;162;11;4;23;13300
2014-06-12;2014;6;163;12;5;23;12100
2014-06-13;2014;6;164;13;6;23;12400
2014-06-14;2014;6;165;14;7;23;5600
2014-06-15;2014;6;166;15;1;24;4300
2014-06-16;2014;6;167;16;2;24;18100
2014-06-17;2014;6;168;17;3;24;15100
2014-06-18;2014;6;169;18;4;24;14300
2014-06-19;2014;6;170;19;5;24;11100
2014-06-20;2014;6;171;20;6;24;12500
2014-06-21;2014;6;172;21;7;24;4600
2014-06-22;2014;6;173;22;1;25;4700
2014-06-23;2014;6;174;23;2;25;10500
2014-06-24;2014;6;175;24;3;25;7000
2014-06-25;2014;6;176;25;4;25;7700
2014-06-26;2014;6;177;26;5;25;7900
2014-06-27;2014;6;178;27;6;25;4700
2014-06-28;2014;6;179;28;7;25;3100
2014-06-29;2014;6;180;29;1;26;2200
2014-06-30;2014;6;181;30;2;26;7200
2014-07-01;2014;7;182;1;3;26;5400
2014-07-02;2014;7;183;2;4;26;7900
2014-07-03;2014;7;184;3;5;26;6600
2014-07-04;2014;7;185;4;6;26;7100
2014-07-05;2014;7;186;5;7;26;3200
2014-07-06;2014;7;187;6;1;27;1600
2014-07-07;2014;7;188;7;2;27;5900
2014-07-08;2014;7;189;8;3;27;6000
2014-07-09;2014;7;190;9;4;27;5600
2014-07-10;2014;7;191;10;5;27;6200
2014-07-11;2014;7;192;11;6;27;5200
2014-07-12;2014;7;193;12;7;27;3200
2014-07-13;2014;7;194;13;1;28;1500
2014-07-14;2014;7;195;14;2;28;7500
2014-07-15;2014;7;196;15;3;28;6000
2014-07-16;2014;7;197;16;4;28;5300
2014-07-17;2014;7;198;17;5;28;5300
2014-07-18;2014;7;199;18;6;28;5700
2014-07-19;2014;7;200;19;7;28;2700
2014-07-20;2014;7;201;20;1;29;3300
2014-07-21;2014;7;202;21;2;29;6700
2014-07-22;2014;7;203;22;3;29;6800
2014-07-23;2014;7;204;23;4;29;6300
2014-07-24;2014;7;205;24;5;29;4800
2014-07-25;2014;7;206;25;6;29;5100
2014-07-26;2014;7;207;26;7;29;3400
2014-07-27;2014;7;208;27;1;30;2400
2014-07-28;2014;7;209;28;2;30;4800
2014-07-29;2014;7;210;29;3;30;5800
2014-07-30;2014;7;211;30;4;30;4700
2014-07-31;2014;7;212;31;5;30;4700
2014-08-01;2014;8;213;1;6;30;5100
2014-08-02;2014;8;214;2;7;30;1800
2014-08-03;2014;8;215;3;1;31;2500
2014-08-04;2014;8;216;4;2;31;5300
2014-08-05;2014;8;217;5;3;31;5100
2014-08-06;2014;8;218;6;4;31;4000
2014-08-07;2014;8;219;7;5;31;5600
2014-08-08;2014;8;220;8;6;31;4200
2014-08-09;2014;8;221;9;7;31;2400
2014-08-10;2014;8;222;10;1;32;2600
2014-08-11;2014;8;223;11;2;32;6000
2014-08-12;2014;8;224;12;3;32;5000
2014-08-13;2014;8;225;13;4;32;7200
